System         ,Teff,Teff_errup,Teff_errdn,lambda   ,lambda_abs,lambda_errup   ,lambda_errdn   ,Misaligned,Multi,Ecc,Ecc_errup,Ecc_errdn,Pl_mass,Pl_mass_errup,Pl_mass_errdn,pl_radj,pl_radj_errup,pl_radj_errdn,st_mass,st_mass_errup,st_mass_errdn,rat_a_st_rad,rat_a_st_rad_errup,rat_a_st_rad_errdn,st_metfe,st_metfeerrup,st_metfeerrdn,st_age,st_ageerrup,st_ageerrdn, Author_string                            , Ephemeris_reference
WASP-053       ,4950,60,60,-1,1,12,12,FALSE,FALSE,0.03,0,0,2.132,0.092,0.094,1.074,0.037,0.037,0.84,0.05,0.05,11.05,0.2,0.19,0.22,0.11,0.11,,,0, Triaud_et_al._(2017)                     , 2017MNRAS.467.1714T 
WASP-061       ,6250,150,150,4,4,17.1,18.4,FALSE,FALSE,0.26,0,0,2.06,0.17,0.17,1.24,0.03,0.03,1.22,0.07,0,,,0,,,0,,,0, Brown_et_al._(2016)                      , 2017MNRAS.464..810B 
WASP-062       ,6230,80,80,19.4,19.4,5.1,4.9,FALSE,FALSE,0.21,0,0,0.57,0.04,0.04,1.39,0.06,0.06,1.25,0.05,0,,,0,,,0,,,0, Brown_et_al._(2016)                      , 2017MNRAS.464..810B 
WASP-066       ,6600,150,150,-4,4,22,22,FALSE,FALSE,0.11,0,0,2.32,0.13,0.13,1.39,0.09,0.09,1.3,0.07,0,,,0,,,0,,,0, Addison_et_al._(2016)                    , 2016ApJ...823...29A 
WASP-069       ,4700,50,50,0.4,0.4,2,1.9,FALSE,FALSE,0,0,0,0.26,0.017,0.017,1.057,0.047,0.047,0.83,0.03,0.03,,,0,0.144,0.077,0.077,2,,0, Casasayas-Barris_et_al._(2017)           , arXiv:1710.06479    
WASP-071       ,6180,52,52,-1.9,1.9,7.1,7.5,FALSE,FALSE,0,0,0,2.242,0.08,0.08,1.46,0.13,0.13,1.56,0.07,0.07,4.39,0.27,0.27,0.14,0.08,0.08,2,,0, Brown_et_al._(2016)                      , 2017MNRAS.464..810B 
WASP-72,6250,100,-100,-5,5,13,13,FALSE,FALSE,0,0,0,1.5461,0.059,0.056,1.27,0.2,0.2,1.39,0.06,0.06,4.02,0.49,0.4,-0.06,0.09,0.09,3.7,4,1.9,,
WASP-078       ,6100,150,150,-6.4,6.4,5.9,5.9,FALSE,FALSE,0,0,0,0.89,0.08,0.08,1.7,0.11,0.11,1.17,0.13,0,,,0,,,0,,,0, Brown_et_al._(2016)                      , 2017MNRAS.464..810B 
WASP-079       ,6600,100,100,-99.1,99.1,4.1,3.9,TRUE,FALSE,0,0,0,0.9,0.08,0.08,2.09,0.14,0.14,1.38,0.12,0,,,0,,,0,,,0, Johnson_et_al._(2017)                    , 2017AJ....154..137J 
WASP-080       ,4145,100,100,-14,14,14,14,FALSE,FALSE,0.002,0.01,0.002,0.538,0.035,0.036,0.999,0.03,0.031,0.58,0.05,0.05,12.63,0.08,0.13,-0.13,0.15,0.17,,,0, Triaud_et_al._(2015)                     , 2015MNRAS.450.2279T 
WASP-084       ,5280,80,80,-0.3,0.3,1.7,1.7,FALSE,FALSE,0,0,0,0.694,0.028,0.028,0.942,0.022,0.022,0.84,0.04,0.04,,,0,0,0.1,0.1,1,,0, Anderson_et_al._(2015)                   , 2015ApJ...800L...9A 
WASP-085       ,5685,65,65,0,0,14,14,FALSE,FALSE,0,0,0,1.265,0.065,0.06501,1.24,0.03,0.03,1.09,0.08,0.08,,,0,,,0,,,0, Mocnik_et_al._(2016)                     , 2016AJ....151..150M 
WASP-087       ,6450,120,120,-8,8,11,11,FALSE,FALSE,0,0,0,2.21,0.156,0.155,1.385,0.06,0.06,1.204,0.093,0.093,,,0,-0.41,0.1,0.1,3.8,0.8,0.8, Addison_et_al._(2016)                    , 2016ApJ...823...29A 
WASP-094       ,6170,80,80,151,151,16,23,TRUE,FALSE,0,0.13,0,0.419,0.033,0.033,1.72,0.06,0.05,1.29,0.1,0.1,8.44,0.84,0.84,0.26,0.15,0.15,4,,0, Neveu-VanMalle_et_al._(2014)             , 2014A+A...572A..49N 
WASP-100,6900,120,-120,84,84,21,14,TRUE,FALSE,0,0,0,2.03,0.12,0.12,1.69,0.29,0.29,1.57,0.1,0.1,,,0,-0.03,0.1,0.1,,,0,,
WASP-103       ,6110,160,160,3,3,33,33,FALSE,FALSE,0,0,0,1.49,0.088,0.088,1.528,0.073,0.047,1.22,0.04,0.04,2.978,0.05,0.096,0.06,0.13,0.13,4,1,1, Addison_et_al._(2016)                    , 2016ApJ...823...29A 
WASP-109,6520,140,140,99,99,13,13,TRUE,FALSE,0,0.32,0,,0.91,0.13,0.13,1.443,0.053,0.053,1.203,0.09,0.09,,0,-0.22,0.08,0.08,,,0,,
WASP-111       ,6400,150,150,-5,5,16,16,FALSE,FALSE,0,0.1,0,1.83,0.15,0.15,1.442,0.094,0.094,1.5,0.11,0.11,,,0,0.08,0.08,0.08,,,0, Anderson_et_al._(2014)                   , arXiv:1410.3449     
WASP-117       ,6040,90,90,44,44,11,11,TRUE,FALSE,0.302,0.023,0.023,0.2755,0.009,0.009,1.021,0.076,0.065,1.13,0.03,0.03,17.39,0.81,0.81,-0.11,0.14,0.14,4.6,2,2, Lendl_et_al._(2013)                      , 2014A+A...568A..81L 
WASP-121       ,6460,140,140,-257.8,102.2,5.5,5.3,TRUE,FALSE,0,0,0,1.183,0.064,0.062,1.865,0.044,0.044,1.35,0.08,0.08,3.754,0.023,0.028,0.13,0.09,0.09,1.5,1,1, Delrez_et_al._(2015)                     , 2016MNRAS.458.4025D 
WASP-167       ,6900,150,150,-165,165,5,5,TRUE,FALSE,0,0,0,8,,0,1.58,0.05,0.05,1.59,0.08,0.08,,,0,0.1,0.1,0.1,1.29,0.36,0.27, Temple_et_al._(2017)                     , 2017MNRAS.471.2743T 
WASP-174       ,6400,100,100,31,31,1,1,TRUE,FALSE,0,0,0,0,1.3,0,1.2,0.5,0.5,1.27,0.06,0.06,,,0,0.09,0.09,0.09,,,0, Temple_et_al._(2018)                     , arXiv:1802.00766    
XO-2           ,5332,57,57,7,7,11,11,FALSE,FALSE,0.006,0,0,0.597,0.021,0.021,1.019,0.031,0.031,0.97,0.05,0.05,,,0,0.43,0.05,0.05,7.9,2.3,3, Damasso_et_al._(2015)                    , 2015A+A...575A.111D 
XO-3           ,6429,75,75,37.3,37.3,3,3,TRUE,FALSE,0.26,0.017,0.017,11.79,0.59,0.59,1.217,0.073,0.073,1.21,0.07,0,,,0,,,0,,,0, Hirano_et_al._(2011)                     , 2011PASJ...63L..57H 
XO-4           ,6397,70,70,-46.7,46.7,8.1,6.1,TRUE,FALSE,0,0,0,1.78,0.08,0.08,1.33,0.05,0.05,1.32,0.02,0.02,7.68,0.11,0.11,-0.04,0.03,0.03,2.1,0.6,0.6, Narita_et_al._(2010)                     , 2010PASJ...62L..61N 
